"","entire_name","ctr_cd","ctr_ty","org","zipcode","age_category","age_category_percent"
"537","UPMC Children's Hospital of Pittsburgh (PACH)","PACH","TX1","LU",15224,"age_2_11_allc2",33.333333333
"538","UPMC Children's Hospital of Pittsburgh (PACH)","PACH","TX1","LU",15224,"age_12_17_allc2",33.333333333
"539","UPMC Children's Hospital of Pittsburgh (PACH)","PACH","TX1","LU",15224,"age_2_allc2",33.333333333
"540","UPMC Children's Hospital of Pittsburgh (PACH)","PACH","TX1","LU",15224,"age_18_34_allc2",0
"541","UPMC Children's Hospital of Pittsburgh (PACH)","PACH","TX1","LU",15224,"age_35_49_allc2",0
"542","UPMC Children's Hospital of Pittsburgh (PACH)","PACH","TX1","LU",15224,"age_50_64_allc2",0
"543","UPMC Children's Hospital of Pittsburgh (PACH)","PACH","TX1","LU",15224,"age_65_69_allc2",0
"544","UPMC Children's Hospital of Pittsburgh (PACH)","PACH","TX1","LU",15224,"age_70_allc2",0
"545","UT Southwestern Medical Center/ (TXSP)","TXSP","TX1","LU",75390,"age_2_11_allc2",0
"546","UT Southwestern Medical Center/ (TXSP)","TXSP","TX1","LU",75390,"age_12_17_allc2",0
"547","UT Southwestern Medical Center/ (TXSP)","TXSP","TX1","LU",75390,"age_2_allc2",0
"548","UT Southwestern Medical Center/ (TXSP)","TXSP","TX1","LU",75390,"age_18_34_allc2",8.6956521739
"549","UT Southwestern Medical Center/ (TXSP)","TXSP","TX1","LU",75390,"age_35_49_allc2",30.434782609
"550","UT Southwestern Medical Center/ (TXSP)","TXSP","TX1","LU",75390,"age_50_64_allc2",47.826086957
"551","UT Southwestern Medical Center/ (TXSP)","TXSP","TX1","LU",75390,"age_65_69_allc2",13.043478261
"552","UT Southwestern Medical Center/ (TXSP)","TXSP","TX1","LU",75390,"age_70_allc2",0
"553","Vanderbilt University Medical Center (TNVU)","TNVU","TX1","LU",37232,"age_2_11_allc2",0
"554","Vanderbilt University Medical Center (TNVU)","TNVU","TX1","LU",37232,"age_12_17_allc2",0
"555","Vanderbilt University Medical Center (TNVU)","TNVU","TX1","LU",37232,"age_2_allc2",0
"556","Vanderbilt University Medical Center (TNVU)","TNVU","TX1","LU",37232,"age_18_34_allc2",0
"557","Vanderbilt University Medical Center (TNVU)","TNVU","TX1","LU",37232,"age_35_49_allc2",16.666666667
"558","Vanderbilt University Medical Center (TNVU)","TNVU","TX1","LU",37232,"age_50_64_allc2",66.666666667
"559","Vanderbilt University Medical Center (TNVU)","TNVU","TX1","LU",37232,"age_65_69_allc2",16.666666667
"560","Vanderbilt University Medical Center (TNVU)","TNVU","TX1","LU",37232,"age_70_allc2",0
