"","entire_name","ctr_cd","ctr_ty","zipcode","age_category","age_category_percent"
"582","Sentara Norfolk General Hospital (VANG)","VANG","TX1",23507,"age_50_64_allc2",12.5
"583","Sentara Norfolk General Hospital (VANG)","VANG","TX1",23507,"age_65_69_allc2",0
"584","Sentara Norfolk General Hospital (VANG)","VANG","TX1",23507,"age_70_allc2",0
"585","Sharp Memorial Hospital (CASH)","CASH","TX1",92123,"age_2_11_allc2",0
"586","Sharp Memorial Hospital (CASH)","CASH","TX1",92123,"age_12_17_allc2",0
"587","Sharp Memorial Hospital (CASH)","CASH","TX1",92123,"age_2_allc2",0
"588","Sharp Memorial Hospital (CASH)","CASH","TX1",92123,"age_18_34_allc2",27.777777778
"589","Sharp Memorial Hospital (CASH)","CASH","TX1",92123,"age_35_49_allc2",61.111111111
"590","Sharp Memorial Hospital (CASH)","CASH","TX1",92123,"age_50_64_allc2",11.111111111
"591","Sharp Memorial Hospital (CASH)","CASH","TX1",92123,"age_65_69_allc2",0
"592","Sharp Memorial Hospital (CASH)","CASH","TX1",92123,"age_70_allc2",0
"593","SSM Health Saint Louis University Hospital (MOSL)","MOSL","TX1",63104,"age_2_11_allc2",0
"594","SSM Health Saint Louis University Hospital (MOSL)","MOSL","TX1",63104,"age_12_17_allc2",0
"595","SSM Health Saint Louis University Hospital (MOSL)","MOSL","TX1",63104,"age_2_allc2",0
"596","SSM Health Saint Louis University Hospital (MOSL)","MOSL","TX1",63104,"age_18_34_allc2",66.666666667
"597","SSM Health Saint Louis University Hospital (MOSL)","MOSL","TX1",63104,"age_35_49_allc2",33.333333333
"598","SSM Health Saint Louis University Hospital (MOSL)","MOSL","TX1",63104,"age_50_64_allc2",0
"599","SSM Health Saint Louis University Hospital (MOSL)","MOSL","TX1",63104,"age_65_69_allc2",0
"600","SSM Health Saint Louis University Hospital (MOSL)","MOSL","TX1",63104,"age_70_allc2",0
"601","St. Vincent Medical Center (CASV)","CASV","TX1",90057,"age_2_11_allc2",0
"602","St. Vincent Medical Center (CASV)","CASV","TX1",90057,"age_12_17_allc2",0
"603","St. Vincent Medical Center (CASV)","CASV","TX1",90057,"age_2_allc2",0
"604","St. Vincent Medical Center (CASV)","CASV","TX1",90057,"age_18_34_allc2",27.272727273
"605","St. Vincent Medical Center (CASV)","CASV","TX1",90057,"age_35_49_allc2",36.363636364
"606","St. Vincent Medical Center (CASV)","CASV","TX1",90057,"age_50_64_allc2",36.363636364
"607","St. Vincent Medical Center (CASV)","CASV","TX1",90057,"age_65_69_allc2",0
"608","St. Vincent Medical Center (CASV)","CASV","TX1",90057,"age_70_allc2",0
"609","Stanford Health Care (CASU)","CASU","TX1",94305,"age_2_11_allc2",0
"610","Stanford Health Care (CASU)","CASU","TX1",94305,"age_12_17_allc2",0
"611","Stanford Health Care (CASU)","CASU","TX1",94305,"age_2_allc2",0
"612","Stanford Health Care (CASU)","CASU","TX1",94305,"age_18_34_allc2",40
"613","Stanford Health Care (CASU)","CASU","TX1",94305,"age_35_49_allc2",40
"614","Stanford Health Care (CASU)","CASU","TX1",94305,"age_50_64_allc2",20
"615","Stanford Health Care (CASU)","CASU","TX1",94305,"age_65_69_allc2",0
"616","Stanford Health Care (CASU)","CASU","TX1",94305,"age_70_allc2",0
"617","State University of New York Upstate Medical University (NYUM)","NYUM","TX1",13210,"age_2_11_allc2",0
"618","State University of New York Upstate Medical University (NYUM)","NYUM","TX1",13210,"age_12_17_allc2",0
"619","State University of New York Upstate Medical University (NYUM)","NYUM","TX1",13210,"age_2_allc2",0
"620","State University of New York Upstate Medical University (NYUM)","NYUM","TX1",13210,"age_18_34_allc2",33.333333333
"621","State University of New York Upstate Medical University (NYUM)","NYUM","TX1",13210,"age_35_49_allc2",42.857142857
"622","State University of New York Upstate Medical University (NYUM)","NYUM","TX1",13210,"age_50_64_allc2",23.80952381
"623","State University of New York Upstate Medical University (NYUM)","NYUM","TX1",13210,"age_65_69_allc2",0
"624","State University of New York Upstate Medical University (NYUM)","NYUM","TX1",13210,"age_70_allc2",0
"625","State University of New York, Downstate Medical Center (NYDS)","NYDS","TX1",11203,"age_2_11_allc2",0
"626","State University of New York, Downstate Medical Center (NYDS)","NYDS","TX1",11203,"age_12_17_allc2",0
"627","State University of New York, Downstate Medical Center (NYDS)","NYDS","TX1",11203,"age_2_allc2",0
"628","State University of New York, Downstate Medical Center (NYDS)","NYDS","TX1",11203,"age_18_34_allc2",0
"629","State University of New York, Downstate Medical Center (NYDS)","NYDS","TX1",11203,"age_35_49_allc2",100
"630","State University of New York, Downstate Medical Center (NYDS)","NYDS","TX1",11203,"age_50_64_allc2",0
"631","State University of New York, Downstate Medical Center (NYDS)","NYDS","TX1",11203,"age_65_69_allc2",0
"632","State University of New York, Downstate Medical Center (NYDS)","NYDS","TX1",11203,"age_70_allc2",0
"633","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1",14642,"age_2_11_allc2",0
"634","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1",14642,"age_12_17_allc2",0
"635","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1",14642,"age_2_allc2",0
"636","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1",14642,"age_18_34_allc2",41.666666667
"637","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1",14642,"age_35_49_allc2",50
"638","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1",14642,"age_50_64_allc2",8.3333333333
"639","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1",14642,"age_65_69_allc2",0
"640","Strong Memorial Hospital, University of Rochester Medical Center (NYFL)","NYFL","TX1",14642,"age_70_allc2",0
"641","Swedish Medical Center (WASM)","WASM","TX1",98122,"age_2_11_allc2",0
"642","Swedish Medical Center (WASM)","WASM","TX1",98122,"age_12_17_allc2",0
"643","Swedish Medical Center (WASM)","WASM","TX1",98122,"age_2_allc2",0
"644","Swedish Medical Center (WASM)","WASM","TX1",98122,"age_18_34_allc2",41.176470588
"645","Swedish Medical Center (WASM)","WASM","TX1",98122,"age_35_49_allc2",35.294117647
"646","Swedish Medical Center (WASM)","WASM","TX1",98122,"age_50_64_allc2",23.529411765
"647","Swedish Medical Center (WASM)","WASM","TX1",98122,"age_65_69_allc2",0
"648","Swedish Medical Center (WASM)","WASM","TX1",98122,"age_70_allc2",0
"649","Tampa General Hospital (FLTG)","FLTG","TX1",33606,"age_2_11_allc2",0
"650","Tampa General Hospital (FLTG)","FLTG","TX1",33606,"age_12_17_allc2",0
"651","Tampa General Hospital (FLTG)","FLTG","TX1",33606,"age_2_allc2",0
"652","Tampa General Hospital (FLTG)","FLTG","TX1",33606,"age_18_34_allc2",26.666666667
"653","Tampa General Hospital (FLTG)","FLTG","TX1",33606,"age_35_49_allc2",66.666666667
"654","Tampa General Hospital (FLTG)","FLTG","TX1",33606,"age_50_64_allc2",6.6666666667
"655","Tampa General Hospital (FLTG)","FLTG","TX1",33606,"age_65_69_allc2",0
"656","Tampa General Hospital (FLTG)","FLTG","TX1",33606,"age_70_allc2",0
"657","Temple University Hospital (PATU)","PATU","TX1",19140,"age_2_11_allc2",0
"658","Temple University Hospital (PATU)","PATU","TX1",19140,"age_12_17_allc2",0
"659","Temple University Hospital (PATU)","PATU","TX1",19140,"age_2_allc2",0
"660","Temple University Hospital (PATU)","PATU","TX1",19140,"age_18_34_allc2",14.285714286
"661","Temple University Hospital (PATU)","PATU","TX1",19140,"age_35_49_allc2",47.619047619
"662","Temple University Hospital (PATU)","PATU","TX1",19140,"age_50_64_allc2",38.095238095
"663","Temple University Hospital (PATU)","PATU","TX1",19140,"age_65_69_allc2",0
"664","Temple University Hospital (PATU)","PATU","TX1",19140,"age_70_allc2",0
"665","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1",44195,"age_2_11_allc2",0
"666","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1",44195,"age_12_17_allc2",0
"667","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1",44195,"age_2_allc2",0
"668","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1",44195,"age_18_34_allc2",27.272727273
"669","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1",44195,"age_35_49_allc2",54.545454545
"670","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1",44195,"age_50_64_allc2",18.181818182
"671","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1",44195,"age_65_69_allc2",0
"672","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1",44195,"age_70_allc2",0
"673","The Nebraska Medical Center (NEUN)","NEUN","TX1",68198,"age_2_11_allc2",0
"674","The Nebraska Medical Center (NEUN)","NEUN","TX1",68198,"age_12_17_allc2",0
"675","The Nebraska Medical Center (NEUN)","NEUN","TX1",68198,"age_2_allc2",0
"676","The Nebraska Medical Center (NEUN)","NEUN","TX1",68198,"age_18_34_allc2",0
"677","The Nebraska Medical Center (NEUN)","NEUN","TX1",68198,"age_35_49_allc2",50
"678","The Nebraska Medical Center (NEUN)","NEUN","TX1",68198,"age_50_64_allc2",50
"679","The Nebraska Medical Center (NEUN)","NEUN","TX1",68198,"age_65_69_allc2",0
"680","The Nebraska Medical Center (NEUN)","NEUN","TX1",68198,"age_70_allc2",0
"681","Thomas Jefferson University Hospital (PATJ)","PATJ","TX1",19107,"age_2_11_allc2",0
"682","Thomas Jefferson University Hospital (PATJ)","PATJ","TX1",19107,"age_12_17_allc2",0
"683","Thomas Jefferson University Hospital (PATJ)","PATJ","TX1",19107,"age_2_allc2",0
"684","Thomas Jefferson University Hospital (PATJ)","PATJ","TX1",19107,"age_18_34_allc2",25
"685","Thomas Jefferson University Hospital (PATJ)","PATJ","TX1",19107,"age_35_49_allc2",41.666666667
"686","Thomas Jefferson University Hospital (PATJ)","PATJ","TX1",19107,"age_50_64_allc2",33.333333333
"687","Thomas Jefferson University Hospital (PATJ)","PATJ","TX1",19107,"age_65_69_allc2",0
"688","Thomas Jefferson University Hospital (PATJ)","PATJ","TX1",19107,"age_70_allc2",0
"689","Tulane Medical Center (LATU)","LATU","TX1",70112,"age_2_11_allc2",0
"690","Tulane Medical Center (LATU)","LATU","TX1",70112,"age_12_17_allc2",0
"691","Tulane Medical Center (LATU)","LATU","TX1",70112,"age_2_allc2",0
"692","Tulane Medical Center (LATU)","LATU","TX1",70112,"age_18_34_allc2",36.363636364
"693","Tulane Medical Center (LATU)","LATU","TX1",70112,"age_35_49_allc2",63.636363636
"694","Tulane Medical Center (LATU)","LATU","TX1",70112,"age_50_64_allc2",0
"695","Tulane Medical Center (LATU)","LATU","TX1",70112,"age_65_69_allc2",0
"696","Tulane Medical Center (LATU)","LATU","TX1",70112,"age_70_allc2",0
"697","UF Health Shands Hospital (FLUF)","FLUF","TX1",32608,"age_2_11_allc2",0
"698","UF Health Shands Hospital (FLUF)","FLUF","TX1",32608,"age_12_17_allc2",0
"699","UF Health Shands Hospital (FLUF)","FLUF","TX1",32608,"age_2_allc2",0
"700","UF Health Shands Hospital (FLUF)","FLUF","TX1",32608,"age_18_34_allc2",10
"701","UF Health Shands Hospital (FLUF)","FLUF","TX1",32608,"age_35_49_allc2",80
"702","UF Health Shands Hospital (FLUF)","FLUF","TX1",32608,"age_50_64_allc2",10
"703","UF Health Shands Hospital (FLUF)","FLUF","TX1",32608,"age_65_69_allc2",0
"704","UF Health Shands Hospital (FLUF)","FLUF","TX1",32608,"age_70_allc2",0
"705","UMass Memorial Medical Center (MAUM)","MAUM","TX1",1655,"age_2_11_allc2",0
"706","UMass Memorial Medical Center (MAUM)","MAUM","TX1",1655,"age_12_17_allc2",0
"707","UMass Memorial Medical Center (MAUM)","MAUM","TX1",1655,"age_2_allc2",0
"708","UMass Memorial Medical Center (MAUM)","MAUM","TX1",1655,"age_18_34_allc2",37.5
"709","UMass Memorial Medical Center (MAUM)","MAUM","TX1",1655,"age_35_49_allc2",50
"710","UMass Memorial Medical Center (MAUM)","MAUM","TX1",1655,"age_50_64_allc2",12.5
"711","UMass Memorial Medical Center (MAUM)","MAUM","TX1",1655,"age_65_69_allc2",0
"712","UMass Memorial Medical Center (MAUM)","MAUM","TX1",1655,"age_70_allc2",0
"713","University Hospitals of Cleveland (OHUH)","OHUH","TX1",44106,"age_2_11_allc2",0
"714","University Hospitals of Cleveland (OHUH)","OHUH","TX1",44106,"age_12_17_allc2",0
"715","University Hospitals of Cleveland (OHUH)","OHUH","TX1",44106,"age_2_allc2",0
"716","University Hospitals of Cleveland (OHUH)","OHUH","TX1",44106,"age_18_34_allc2",44.444444444
"717","University Hospitals of Cleveland (OHUH)","OHUH","TX1",44106,"age_35_49_allc2",55.555555556
"718","University Hospitals of Cleveland (OHUH)","OHUH","TX1",44106,"age_50_64_allc2",0
"719","University Hospitals of Cleveland (OHUH)","OHUH","TX1",44106,"age_65_69_allc2",0
"720","University Hospitals of Cleveland (OHUH)","OHUH","TX1",44106,"age_70_allc2",0
"721","University of Alabama Hospital (ALUA)","ALUA","TX1",35233,"age_2_11_allc2",0
"722","University of Alabama Hospital (ALUA)","ALUA","TX1",35233,"age_12_17_allc2",0
"723","University of Alabama Hospital (ALUA)","ALUA","TX1",35233,"age_2_allc2",0
"724","University of Alabama Hospital (ALUA)","ALUA","TX1",35233,"age_18_34_allc2",33.333333333
"725","University of Alabama Hospital (ALUA)","ALUA","TX1",35233,"age_35_49_allc2",50
"726","University of Alabama Hospital (ALUA)","ALUA","TX1",35233,"age_50_64_allc2",16.666666667
"727","University of Alabama Hospital (ALUA)","ALUA","TX1",35233,"age_65_69_allc2",0
"728","University of Alabama Hospital (ALUA)","ALUA","TX1",35233,"age_70_allc2",0
"729","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1",90095,"age_2_11_allc2",0
"730","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1",90095,"age_12_17_allc2",9.0909090909
"731","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1",90095,"age_2_allc2",0
"732","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1",90095,"age_18_34_allc2",27.272727273
"733","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1",90095,"age_35_49_allc2",54.545454545
"734","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1",90095,"age_50_64_allc2",9.0909090909
"735","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1",90095,"age_65_69_allc2",0
"736","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1",90095,"age_70_allc2",0
"737","University of California Davis Medical Center (CASM)","CASM","TX1",95817,"age_2_11_allc2",0
"738","University of California Davis Medical Center (CASM)","CASM","TX1",95817,"age_12_17_allc2",0
"739","University of California Davis Medical Center (CASM)","CASM","TX1",95817,"age_2_allc2",0
"740","University of California Davis Medical Center (CASM)","CASM","TX1",95817,"age_18_34_allc2",0
"741","University of California Davis Medical Center (CASM)","CASM","TX1",95817,"age_35_49_allc2",66.666666667
"742","University of California Davis Medical Center (CASM)","CASM","TX1",95817,"age_50_64_allc2",33.333333333
"743","University of California Davis Medical Center (CASM)","CASM","TX1",95817,"age_65_69_allc2",0
"744","University of California Davis Medical Center (CASM)","CASM","TX1",95817,"age_70_allc2",0
"745","University of California Irvine Medical Center (CAIM)","CAIM","TX1",92868,"age_2_11_allc2",0
"746","University of California Irvine Medical Center (CAIM)","CAIM","TX1",92868,"age_12_17_allc2",0
"747","University of California Irvine Medical Center (CAIM)","CAIM","TX1",92868,"age_2_allc2",0
"748","University of California Irvine Medical Center (CAIM)","CAIM","TX1",92868,"age_18_34_allc2",44.444444444
"749","University of California Irvine Medical Center (CAIM)","CAIM","TX1",92868,"age_35_49_allc2",55.555555556
"750","University of California Irvine Medical Center (CAIM)","CAIM","TX1",92868,"age_50_64_allc2",0
"751","University of California Irvine Medical Center (CAIM)","CAIM","TX1",92868,"age_65_69_allc2",0
"752","University of California Irvine Medical Center (CAIM)","CAIM","TX1",92868,"age_70_allc2",0
"753","University of California San Diego Medical Center (CASD)","CASD","TX1",92037,"age_2_11_allc2",0
"754","University of California San Diego Medical Center (CASD)","CASD","TX1",92037,"age_12_17_allc2",0
"755","University of California San Diego Medical Center (CASD)","CASD","TX1",92037,"age_2_allc2",0
"756","University of California San Diego Medical Center (CASD)","CASD","TX1",92037,"age_18_34_allc2",50
"757","University of California San Diego Medical Center (CASD)","CASD","TX1",92037,"age_35_49_allc2",50
"758","University of California San Diego Medical Center (CASD)","CASD","TX1",92037,"age_50_64_allc2",0
"759","University of California San Diego Medical Center (CASD)","CASD","TX1",92037,"age_65_69_allc2",0
"760","University of California San Diego Medical Center (CASD)","CASD","TX1",92037,"age_70_allc2",0
"761","University of California San Francisco Medical Center (CASF)","CASF","TX1",94118,"age_2_11_allc2",0
"762","University of California San Francisco Medical Center (CASF)","CASF","TX1",94118,"age_12_17_allc2",0
"763","University of California San Francisco Medical Center (CASF)","CASF","TX1",94118,"age_2_allc2",0
"764","University of California San Francisco Medical Center (CASF)","CASF","TX1",94118,"age_18_34_allc2",28.08988764
"765","University of California San Francisco Medical Center (CASF)","CASF","TX1",94118,"age_35_49_allc2",66.292134831
"766","University of California San Francisco Medical Center (CASF)","CASF","TX1",94118,"age_50_64_allc2",5.6179775281
"767","University of California San Francisco Medical Center (CASF)","CASF","TX1",94118,"age_65_69_allc2",0
"768","University of California San Francisco Medical Center (CASF)","CASF","TX1",94118,"age_70_allc2",0
"769","University of Chicago Medical Center (ILUC)","ILUC","TX1",60637,"age_2_11_allc2",0
"770","University of Chicago Medical Center (ILUC)","ILUC","TX1",60637,"age_12_17_allc2",0
"771","University of Chicago Medical Center (ILUC)","ILUC","TX1",60637,"age_2_allc2",0
"772","University of Chicago Medical Center (ILUC)","ILUC","TX1",60637,"age_18_34_allc2",44.444444444
"773","University of Chicago Medical Center (ILUC)","ILUC","TX1",60637,"age_35_49_allc2",44.444444444
"774","University of Chicago Medical Center (ILUC)","ILUC","TX1",60637,"age_50_64_allc2",11.111111111
"775","University of Chicago Medical Center (ILUC)","ILUC","TX1",60637,"age_65_69_allc2",0
"776","University of Chicago Medical Center (ILUC)","ILUC","TX1",60637,"age_70_allc2",0
"777","University of Cincinnati  Medical Center (OHUC)","OHUC","TX1",45229,"age_2_11_allc2",0
"778","University of Cincinnati  Medical Center (OHUC)","OHUC","TX1",45229,"age_12_17_allc2",0
"779","University of Cincinnati  Medical Center (OHUC)","OHUC","TX1",45229,"age_2_allc2",0
"780","University of Cincinnati  Medical Center (OHUC)","OHUC","TX1",45229,"age_18_34_allc2",31.25
"781","University of Cincinnati  Medical Center (OHUC)","OHUC","TX1",45229,"age_35_49_allc2",43.75
"782","University of Cincinnati  Medical Center (OHUC)","OHUC","TX1",45229,"age_50_64_allc2",25
"783","University of Cincinnati  Medical Center (OHUC)","OHUC","TX1",45229,"age_65_69_allc2",0
"784","University of Cincinnati  Medical Center (OHUC)","OHUC","TX1",45229,"age_70_allc2",0
"785","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1",80045,"age_2_11_allc2",0
"786","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1",80045,"age_12_17_allc2",0
"787","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1",80045,"age_2_allc2",0
"788","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1",80045,"age_18_34_allc2",47.058823529
"789","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1",80045,"age_35_49_allc2",41.176470588
"790","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1",80045,"age_50_64_allc2",11.764705882
"791","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1",80045,"age_65_69_allc2",0
"792","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1",80045,"age_70_allc2",0
"793","University of Illinois Medical Center (ILUI)","ILUI","TX1",60612,"age_2_11_allc2",0
"794","University of Illinois Medical Center (ILUI)","ILUI","TX1",60612,"age_12_17_allc2",0
"795","University of Illinois Medical Center (ILUI)","ILUI","TX1",60612,"age_2_allc2",0
"796","University of Illinois Medical Center (ILUI)","ILUI","TX1",60612,"age_18_34_allc2",5.5555555556
"797","University of Illinois Medical Center (ILUI)","ILUI","TX1",60612,"age_35_49_allc2",50
"798","University of Illinois Medical Center (ILUI)","ILUI","TX1",60612,"age_50_64_allc2",44.444444444
"799","University of Illinois Medical Center (ILUI)","ILUI","TX1",60612,"age_65_69_allc2",0
"800","University of Illinois Medical Center (ILUI)","ILUI","TX1",60612,"age_70_allc2",0
"801","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1",52242,"age_2_11_allc2",0
"802","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1",52242,"age_12_17_allc2",0
"803","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1",52242,"age_2_allc2",0
"804","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1",52242,"age_18_34_allc2",0
"805","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1",52242,"age_35_49_allc2",100
"806","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1",52242,"age_50_64_allc2",0
"807","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1",52242,"age_65_69_allc2",0
"808","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1",52242,"age_70_allc2",0
"809","University of Kansas Hospital (KSUK)","KSUK","TX1",66103,"age_2_11_allc2",0
"810","University of Kansas Hospital (KSUK)","KSUK","TX1",66103,"age_12_17_allc2",0
"811","University of Kansas Hospital (KSUK)","KSUK","TX1",66103,"age_2_allc2",0
"812","University of Kansas Hospital (KSUK)","KSUK","TX1",66103,"age_18_34_allc2",0
"813","University of Kansas Hospital (KSUK)","KSUK","TX1",66103,"age_35_49_allc2",40
"814","University of Kansas Hospital (KSUK)","KSUK","TX1",66103,"age_50_64_allc2",60
"815","University of Kansas Hospital (KSUK)","KSUK","TX1",66103,"age_65_69_allc2",0
"816","University of Kansas Hospital (KSUK)","KSUK","TX1",66103,"age_70_allc2",0
"817","University of Kentucky Medical Center (KYUK)","KYUK","TX1",40536,"age_2_11_allc2",0
"818","University of Kentucky Medical Center (KYUK)","KYUK","TX1",40536,"age_12_17_allc2",0
"819","University of Kentucky Medical Center (KYUK)","KYUK","TX1",40536,"age_2_allc2",0
"820","University of Kentucky Medical Center (KYUK)","KYUK","TX1",40536,"age_18_34_allc2",33.333333333
"821","University of Kentucky Medical Center (KYUK)","KYUK","TX1",40536,"age_35_49_allc2",66.666666667
"822","University of Kentucky Medical Center (KYUK)","KYUK","TX1",40536,"age_50_64_allc2",0
"823","University of Kentucky Medical Center (KYUK)","KYUK","TX1",40536,"age_65_69_allc2",0
"824","University of Kentucky Medical Center (KYUK)","KYUK","TX1",40536,"age_70_allc2",0
"825","University of Maryland Medical System (MDUM)","MDUM","TX1",21201,"age_2_11_allc2",0
"826","University of Maryland Medical System (MDUM)","MDUM","TX1",21201,"age_12_17_allc2",0
"827","University of Maryland Medical System (MDUM)","MDUM","TX1",21201,"age_2_allc2",0
"828","University of Maryland Medical System (MDUM)","MDUM","TX1",21201,"age_18_34_allc2",7.1428571429
"829","University of Maryland Medical System (MDUM)","MDUM","TX1",21201,"age_35_49_allc2",50
"830","University of Maryland Medical System (MDUM)","MDUM","TX1",21201,"age_50_64_allc2",42.857142857
"831","University of Maryland Medical System (MDUM)","MDUM","TX1",21201,"age_65_69_allc2",0
"832","University of Maryland Medical System (MDUM)","MDUM","TX1",21201,"age_70_allc2",0
"833","University of Michigan Medical Center (MIUM)","MIUM","TX1",48109,"age_2_11_allc2",0
"834","University of Michigan Medical Center (MIUM)","MIUM","TX1",48109,"age_12_17_allc2",0
"835","University of Michigan Medical Center (MIUM)","MIUM","TX1",48109,"age_2_allc2",0
"836","University of Michigan Medical Center (MIUM)","MIUM","TX1",48109,"age_18_34_allc2",17.647058824
"837","University of Michigan Medical Center (MIUM)","MIUM","TX1",48109,"age_35_49_allc2",64.705882353
"838","University of Michigan Medical Center (MIUM)","MIUM","TX1",48109,"age_50_64_allc2",17.647058824
"839","University of Michigan Medical Center (MIUM)","MIUM","TX1",48109,"age_65_69_allc2",0
"840","University of Michigan Medical Center (MIUM)","MIUM","TX1",48109,"age_70_allc2",0
"841","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1",55454,"age_2_11_allc2",0
"842","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1",55454,"age_12_17_allc2",0
"843","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1",55454,"age_2_allc2",0
"844","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1",55454,"age_18_34_allc2",16.806722689
"845","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1",55454,"age_35_49_allc2",41.176470588
"846","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1",55454,"age_50_64_allc2",42.016806723
"847","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1",55454,"age_65_69_allc2",0
"848","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1",55454,"age_70_allc2",0
"849","University of Mississippi Medical Center (MSUM)","MSUM","TX1",39216,"age_2_11_allc2",0
"850","University of Mississippi Medical Center (MSUM)","MSUM","TX1",39216,"age_12_17_allc2",0
"851","University of Mississippi Medical Center (MSUM)","MSUM","TX1",39216,"age_2_allc2",0
"852","University of Mississippi Medical Center (MSUM)","MSUM","TX1",39216,"age_18_34_allc2",50
"853","University of Mississippi Medical Center (MSUM)","MSUM","TX1",39216,"age_35_49_allc2",50
"854","University of Mississippi Medical Center (MSUM)","MSUM","TX1",39216,"age_50_64_allc2",0
"855","University of Mississippi Medical Center (MSUM)","MSUM","TX1",39216,"age_65_69_allc2",0
"856","University of Mississippi Medical Center (MSUM)","MSUM","TX1",39216,"age_70_allc2",0
"857","University of North Carolina Hospitals (NCMH)","NCMH","TX1",27514,"age_2_11_allc2",0
"858","University of North Carolina Hospitals (NCMH)","NCMH","TX1",27514,"age_12_17_allc2",0
"859","University of North Carolina Hospitals (NCMH)","NCMH","TX1",27514,"age_2_allc2",0
"860","University of North Carolina Hospitals (NCMH)","NCMH","TX1",27514,"age_18_34_allc2",35.714285714
"861","University of North Carolina Hospitals (NCMH)","NCMH","TX1",27514,"age_35_49_allc2",50
"862","University of North Carolina Hospitals (NCMH)","NCMH","TX1",27514,"age_50_64_allc2",14.285714286
"863","University of North Carolina Hospitals (NCMH)","NCMH","TX1",27514,"age_65_69_allc2",0
"864","University of North Carolina Hospitals (NCMH)","NCMH","TX1",27514,"age_70_allc2",0
"865","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1",15213,"age_2_11_allc2",0
"866","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1",15213,"age_12_17_allc2",0
"867","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1",15213,"age_2_allc2",0
"868","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1",15213,"age_18_34_allc2",31.578947368
"869","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1",15213,"age_35_49_allc2",63.157894737
"870","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1",15213,"age_50_64_allc2",5.2631578947
"871","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1",15213,"age_65_69_allc2",0
"872","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1",15213,"age_70_allc2",0
"873","University of Texas Medical Branch at Galveston (TXJS)","TXJS","TX1",77555,"age_2_11_allc2",0
"874","University of Texas Medical Branch at Galveston (TXJS)","TXJS","TX1",77555,"age_12_17_allc2",0
